code_commune_insee,nom_de_la_commune
98803,1
98804,1
98807,1
98813,1
94065,1
94067,1
94070,1
94076,1
94080,1
95008,1
95014,1
95023,1
95039,1
95046,1
95051,1
95101,1
95110,1
95120,1
95176,1
95210,1
95218,1
95256,1
95328,1
95331,1
95369,1
95370,1
95371,1
95424,1
95426,1
95428,1
95446,1
95450,1
95459,1
95491,1
95539,1
95555,1
95563,1
95566,1
95572,1
95580,1
95592,1
95607,1
95610,1
95625,1
95633,1
97114,1
97115,1
97121,1
97126,1
97131,1
97132,1
97134,1
97202,1
97207,1
97212,1
97217,1
97224,1
97229,1
97502,1
97605,1
97606,1
97615,1
97701,1
80452,1
80464,1
80477,1
80478,1
80479,1
80480,1
80484,1
80493,1
80496,1
80499,1
80504,1
80511,1
80523,1
80536,1
80537,1
80540,1
80558,1
80559,1
80571,1
80574,1
80576,1
80580,1
80584,1
80586,1
80596,1
80598,1
80607,1
80615,1
80616,1
80619,1
80622,1
80631,1
80632,1
80638,1
80658,1
80659,1
80663,1
80664,1
80672,1
80674,1
80681,1
80687,1
80697,1
80705,1
80707,1
80713,1
80728,1
80729,1
80735,1
80736,1
80737,1
80753,1
80760,1
80762,1
80765,1
80771,1
80782,1
80784,1
80798,1
80799,1
80805,1
80806,1
80819,1
80820,1
80828,1
80835,1
81007,1
81017,1
81022,1
81028,1
81033,1
81035,1
81040,1
81041,1
81047,1
81048,1
81052,1
81054,1
81066,1
81070,1
81071,1
81080,1
81086,1
81087,1
81089,1
81102,1
81111,1
81125,1
81128,1
81135,1
81138,1
81140,1
81147,1
81148,1
81151,1
81161,1
81164,1
81167,1
81172,1
81179,1
81190,1
81198,1
81202,1
81220,1
81223,1
81224,1
81227,1
81228,1
81234,1
81239,1
81252,1
81255,1
81256,1
81259,1
81267,1
81270,1
81271,1
81276,1
81279,1
81281,1
81284,1
81285,1
81288,1
81311,1
81313,1
81317,1
81321,1
81325,1
82001,1
82009,1
82024,1
82026,1
82032,1
82034,1
82035,1
82036,1
82040,1
82044,1
82045,1
82046,1
82048,1
82064,1
82065,1
82070,1
82082,1
82086,1
82087,1
82092,1
82098,1
82109,1
82111,1
82115,1
82118,1
82130,1
82134,1
82136,1
82139,1
82142,1
82145,1
82149,1
82151,1
82155,1
82157,1
82158,1
82163,1
82175,1
82183,1
82185,1
83001,1
83020,1
83023,1
83026,1
83029,1
83032,1
83034,1
83037,1
83043,1
83044,1
83053,1
83056,1
83059,1
83060,1
83066,1
74216,1
74226,1
74233,1
74234,1
74237,1
74242,1
74266,1
74278,1
74284,1
74286,1
74287,1
74307,1
75103,1
75112,1
76006,1
76009,1
76010,1
76015,1
76016,1
76018,1
76019,1
76021,1
76022,1
76023,1
76024,1
76060,1
76063,1
76064,1
76070,1
76077,1
76105,1
76106,1
76107,1
76108,1
76113,1
76124,1
76131,1
76132,1
76134,1
76138,1
76140,1
76143,1
76147,1
76151,1
76158,1
76161,1
76163,1
76165,1
76170,1
76172,1
76174,1
76176,1
76184,1
76186,1
76193,1
76196,1
76198,1
76207,1
76209,1
76210,1
76220,1
76224,1
76226,1
76228,1
76229,1
76240,1
76242,1
76244,1
76253,1
76265,1
76266,1
76268,1
76269,1
76273,1
76279,1
76280,1
76281,1
76283,1
76285,1
76287,1
76293,1
76306,1
76311,1
76316,1
76319,1
76320,1
76321,1
76323,1
76328,1
76330,1
76342,1
76345,1
76354,1
76365,1
76370,1
76374,1
76394,1
76412,1
76417,1
76419,1
76427,1
76428,1
76431,1
76434,1
76440,1
76447,1
76456,1
76463,1
76465,1
76483,1
76490,1
76498,1
76501,1
76510,1
76532,1
76541,1
76562,1
76567,1
76591,1
76594,1
76601,1
76603,1
76608,1
76614,1
76620,1
76670,1
76673,1
76675,1
76679,1
76686,1
76689,1
76692,1
76705,1
76706,1
76727,1
76747,1
76750,1
76757,1
76758,1
76759,1
77002,1
77003,1
77023,1
77024,1
77029,1
77032,1
77044,1
77049,1
77051,1
77057,1
77071,1
77072,1
77073,1
77079,1
77081,1
77082,1
77096,1
77126,1
77140,1
78160,1
78188,1
78208,1
78231,1
78255,1
78261,1
78263,1
78264,1
78265,1
78267,1
78290,1
78296,1
78300,1
78327,1
78349,1
78383,1
78391,1
78397,1
78402,1
78404,1
78418,1
78440,1
78443,1
78464,1
78465,1
78520,1
78531,1
78550,1
78559,1
78588,1
78601,1
78609,1
78618,1
78623,1
78674,1
78686,1
79023,1
79029,1
79060,1
79126,1
79135,1
79189,1
79198,1
79200,1
79205,1
79235,1
79243,1
79246,1
79258,1
79265,1
79269,1
79273,1
79276,1
79284,1
79289,1
79300,1
79302,1
79304,1
79306,1
79322,1
79332,1
79342,1
79350,1
80001,1
80016,1
80019,1
80023,1
80028,1
80034,1
80036,1
80042,1
80043,1
80046,1
80049,1
80050,1
80056,1
80060,1
80064,1
80068,1
80073,1
80078,1
80082,1
80085,1
80093,1
80096,1
80098,1
80101,1
80106,1
80136,1
80137,1
80139,1
80140,1
80159,1
80164,1
80167,1
80171,1
80172,1
80182,1
80185,1
80188,1
80189,1
80191,1
80192,1
80193,1
80196,1
80210,1
80219,1
80221,1
80225,1
80226,1
80232,1
80235,1
80238,1
80243,1
80244,1
80248,1
80249,1
80253,1
80256,1
80258,1
80259,1
80262,1
80265,1
80267,1
80268,1
80272,1
80280,1
80293,1
80312,1
80318,1
80324,1
80327,1
80334,1
80339,1
80340,1
80341,1
80359,1
80361,1
80365,1
80375,1
68336,1
80378,1
68344,1
80384,1
68363,1
80392,1
68371,1
80401,1
68373,1
80402,1
68375,1
68382,1
80415,1
68384,1
80418,1
68385,1
80421,1
69008,1
80424,1
69013,1
80432,1
80435,1
69045,1
69050,1
69055,1
69056,1
69058,1
69059,1
69060,1
69065,1
69071,1
69072,1
69081,1
69088,1
69102,1
69105,1
69107,1
69118,1
69124,1
69125,1
69134,1
69145,1
69152,1
69166,1
69170,1
69171,1
69173,1
69178,1
69180,1
69182,1
69187,1
69192,1
69193,1
69197,1
69199,1
69202,1
69207,1
69218,1
69229,1
69231,1
69233,1
69238,1
69263,1
69265,1
69270,1
69276,1
69288,1
69291,1
69293,1
69294,1
69295,1
69381,1
69384,1
69385,1
69386,1
70004,1
70013,1
70024,1
70025,1
70027,1
70029,1
70030,1
70035,1
70039,1
70046,1
70052,1
70067,1
70076,1
70077,1
70078,1
70082,1
70083,1
70087,1
70098,1
70103,1
70114,1
70132,1
70135,1
70145,1
70150,1
70172,1
70192,1
70201,1
70214,1
70230,1
70238,1
70259,1
70261,1
70267,1
70268,1
70271,1
70275,1
70280,1
70287,1
70318,1
70328,1
70336,1
70349,1
70350,1
70368,1
70374,1
70393,1
70409,1
70410,1
70419,1
70431,1
70445,1
70455,1
70459,1
70464,1
70496,1
70505,1
70507,1
70514,1
70549,1
70550,1
70561,1
70566,1
70572,1
70581,1
71010,1
71011,1
71018,1
73047,1
73052,1
73053,1
73055,1
73063,1
73065,1
73072,1
73073,1
73075,1
73082,1
73084,1
73087,1
73092,1
73097,1
73106,1
73132,1
73133,1
73155,1
73159,1
73162,1
73171,1
73177,1
73193,1
73208,1
73217,1
73218,1
73228,1
73231,1
73243,1
73245,1
73246,1
73262,1
73268,1
73272,1
73280,1
73288,1
73296,1
73301,1
73306,1
73316,1
73324,1
74007,1
74015,1
74027,1
74048,1
74053,1
74057,1
74061,1
74063,1
74065,1
74070,1
74071,1
74078,1
74087,1
74098,1
74103,1
74108,1
74114,1
74116,1
74117,1
74122,1
74126,1
74141,1
74153,1
74160,1
74168,1
74170,1
74176,1
74178,1
74190,1
74195,1
74197,1
74200,1
74202,1
65189,1
65193,1
65215,1
65220,1
65222,1
65223,1
65224,1
65228,1
65232,1
65241,1
65257,1
65262,1
65265,1
65270,1
65276,1
65279,1
65290,1
65292,1
65293,1
65294,1
65308,1
65310,1
65318,1
65323,1
65332,1
65343,1
65348,1
65349,1
65355,1
65371,1
65374,1
65375,1
65377,1
65379,1
65380,1
65383,1
65386,1
65390,1
65391,1
65398,1
65416,1
65419,1
65439,1
65443,1
65444,1
65445,1
65450,1
65451,1
65452,1
65462,1
65464,1
66001,1
66012,1
66014,1
66024,1
66032,1
66039,1
66040,1
66056,1
66059,1
66068,1
66082,1
66090,1
66094,1
66102,1
66107,1
66108,1
66113,1
66123,1
66132,1
66133,1
66139,1
66140,1
66145,1
66149,1
66155,1
66156,1
66160,1
66168,1
66172,1
66174,1
66178,1
66183,1
66188,1
67434,1
67451,1
67454,1
67460,1
67473,1
67478,1
67484,1
67486,1
67490,1
67498,1
67500,1
67502,1
67504,1
67505,1
67511,1
67523,1
67525,1
67529,1
67531,1
67534,1
67550,1
67553,1
67555,1
67556,1
68009,1
68017,1
68020,1
68024,1
68025,1
68027,1
68030,1
68035,1
68036,1
68041,1
68043,1
68051,1
68060,1
68062,1
68068,1
68069,1
68083,1
68086,1
68090,1
68099,1
68100,1
68104,1
68119,1
68121,1
68122,1
68123,1
68130,1
68147,1
68152,1
68156,1
68159,1
68165,1
68168,1
68173,1
68179,1
68186,1
68195,1
68197,1
68204,1
68214,1
68223,1
68226,1
68228,1
68235,1
68238,1
68239,1
68242,1
68245,1
68248,1
68253,1
68254,1
68256,1
68265,1
68267,1
68291,1
68293,1
68299,1
68301,1
68307,1
68308,1
68312,1
68315,1
68324,1
68325,1
68326,1
68328,1
68333,1
85293,1
85298,1
86004,1
86010,1
86011,1
86027,1
86050,1
86059,1
86061,1
86068,1
86100,1
86104,1
86110,1
86127,1
86128,1
86138,1
86149,1
86156,1
86159,1
86171,1
86183,1
86192,1
86228,1
86231,1
86234,1
86241,1
86252,1
86257,1
86260,1
86263,1
86268,1
86270,1
86287,1
86289,1
86292,1
86298,1
87011,1
87012,1
87015,1
87017,1
87018,1
87029,1
87030,1
87032,1
87035,1
87038,1
87044,1
87050,1
87051,1
87066,1
87068,1
87069,1
87072,1
87073,1
87080,1
87081,1
87086,1
87093,1
87101,1
87104,1
87107,1
87108,1
87116,1
87121,1
87131,1
87134,1
70128,1
70133,1
70138,1
70147,1
70168,1
70178,1
70198,1
70208,1
70224,1
70236,1
70257,1
70316,1
70327,1
70331,1
70360,1
70372,1
70398,1
70411,1
70436,1
70437,1
70438,1
70449,1
70457,1
70463,1
70482,1
70502,1
70503,1
70518,1
70519,1
70559,1
70568,1
71004,1
87138,1
87141,1
87144,1
87145,1
87149,1
87154,1
87158,1
87164,1
87166,1
87169,1
87170,1
87179,1
87182,1
87183,1
87186,1
87188,1
87190,1
87193,1
87198,1
87200,1
88002,1
88012,1
88017,1
88028,1
88035,1
88042,1
88043,1
88044,1
88046,1
88053,1
88058,1
88066,1
88074,1
88083,1
88084,1
88090,1
88101,1
88110,1
88111,1
88113,1
88118,1
88120,1
88139,1
88142,1
88158,1
88159,1
88161,1
88163,1
88169,1
88170,1
88173,1
88174,1
88178,1
88182,1
88183,1
88190,1
88206,1
88209,1
88215,1
88219,1
88220,1
88241,1
88245,1
88261,1
88271,1
88276,1
88279,1
88280,1
88281,1
88288,1
88295,1
88298,1
88304,1
88305,1
88306,1
88308,1
88310,1
88316,1
88319,1
88336,1
88344,1
88345,1
88347,1
88350,1
88356,1
88357,1
88358,1
88366,1
88375,1
88381,1
57139,1
88383,1
57146,1
88394,1
88402,1
57152,1
88403,1
88406,1
88417,1
88421,1
57165,1
88423,1
57168,1
88424,1
57171,1
88426,1
57183,1
88427,1
57187,1
88438,1
57191,1
57195,1
57208,1
57210,1
57226,1
57233,1
57244,1
57257,1
57265,1
57266,1
57280,1
57281,1
57287,1
57289,1
57291,1
57300,1
57305,1
57310,1
57312,1
57323,1
57325,1
57331,1
57340,1
57341,1
57343,1
57348,1
57350,1
57357,1
57374,1
57376,1
57377,1
57379,1
57389,1
57397,1
57401,1
57410,1
57411,1
57415,1
57421,1
57423,1
57433,1
57436,1
57446,1
57461,1
57470,1
57472,1
57475,1
57478,1
57489,1
57492,1
57495,1
57502,1
57506,1
57510,1
57515,1
57529,1
57530,1
57540,1
57545,1
57548,1
57550,1
57561,1
57564,1
57566,1
57576,1
57583,1
57586,1
57587,1
57592,1
57594,1
57602,1
57603,1
57605,1
57609,1
57611,1
57618,1
57620,1
57621,1
57628,1
57633,1
57641,1
57647,1
57651,1
57653,1
57655,1
57667,1
57671,1
57673,1
57675,1
57679,1
57682,1
57684,1
57698,1
57701,1
57704,1
57711,1
57712,1
57724,1
57737,1
57740,1
57751,1
57754,1
57755,1
57767,1
58006,1
58008,1
58010,1
58015,1
58017,1
58030,1
58031,1
58034,1
58039,1
58054,1
58055,1
58069,1
58081,1
58083,1
58087,1
58098,1
58099,1
58108,1
58110,1
58121,1
58137,1
58145,1
58146,1
58151,1
58164,1
58165,1
58166,1
58169,1
58173,1
58176,1
58184,1
58193,1
58207,1
58209,1
58213,1
58220,1
58222,1
58223,1
58225,1
58227,1
58228,1
58231,1
58232,1
58235,1
58236,1
58237,1
58242,1
58244,1
58254,1
58262,1
58263,1
58267,1
58271,1
58274,1
58277,1
58280,1
58283,1
58285,1
58289,1
58292,1
58297,1
58303,1
58305,1
58309,1
58310,1
59005,1
59010,1
59011,1
59015,1
59025,1
59026,1
59035,1
59039,1
59047,1
59048,1
59054,1
59055,1
59067,1
59071,1
59075,1
59077,1
59081,1
59082,1
59083,1
59085,1
59096,1
59099,1
59112,1
59114,1
59117,1
59136,1
59147,1
59150,1
59161,1
59162,1
59164,1
59174,1
59181,1
59187,1
59188,1
59189,1
59192,1
59199,1
59204,1
59208,1
59213,1
59215,1
59216,1
59224,1
59226,1
59233,1
59244,1
59252,1
59255,1
59262,1
59268,1
59275,1
59279,1
59285,1
59290,1
59294,1
59295,1
59303,1
59306,1
59311,1
59313,1
59315,1
59316,1
59320,1
59324,1
59325,1
59326,1
59327,1
59331,1
59335,1
59339,1
59345,1
59346,1
59347,1
59361,1
59363,1
59387,1
59394,1
59402,1
59413,1
59421,1
59423,1
59426,1
59432,1
59444,1
59446,1
59452,1
59454,1
59458,1
59459,1
59461,1
59463,1
59468,1
59469,1
59473,1
59474,1
59475,1
59476,1
59479,1
59482,1
59489,1
59503,1
59511,1
59512,1
59517,1
59520,1
59526,1
59529,1
59530,1
59531,1
59533,1
88454,1
88455,1
88458,1
88461,1
88468,1
88471,1
88479,1
88485,1
88491,1
88494,1
88496,1
88511,1
88515,1
88526,1
88529,1
88532,1
89006,1
89019,1
89023,1
89033,1
89036,1
89057,1
89067,1
89076,1
89085,1
89098,1
89099,1
89102,1
89119,1
89131,1
89139,1
89142,1
89146,1
89150,1
89151,1
89152,1
89156,1
89165,1
89167,1
89181,1
89187,1
89200,1
89201,1
89204,1
89208,1
89214,1
89218,1
89224,1
89228,1
89236,1
89238,1
89239,1
89242,1
89249,1
89251,1
89256,1
89266,1
89271,1
89279,1
89286,1
89292,1
89309,1
89315,1
89316,1
89318,1
89323,1
89331,1
89333,1
89354,1
89355,1
89374,1
89390,1
89397,1
89403,1
66197,1
66205,1
66208,1
66209,1
66210,1
66214,1
66234,1
67002,1
67010,1
67011,1
67012,1
67020,1
67028,1
67030,1
67033,1
67037,1
67038,1
67049,1
67055,1
67062,1
67070,1
67076,1
67081,1
67082,1
67084,1
67089,1
67096,1
67099,1
67100,1
67103,1
67106,1
67110,1
67111,1
67113,1
67117,1
67123,1
67127,1
67128,1
67139,1
67141,1
67144,1
67146,1
67148,1
67161,1
67162,1
67166,1
67174,1
67179,1
67184,1
67185,1
67191,1
67195,1
67200,1
67209,1
67215,1
67220,1
67227,1
67233,1
67239,1
67248,1
67261,1
67264,1
67268,1
67270,1
67272,1
67274,1
67288,1
67292,1
67293,1
67298,1
67301,1
67304,1
67308,1
67315,1
67325,1
67326,1
67328,1
67333,1
67334,1
67335,1
67338,1
67352,1
67358,1
67365,1
67371,1
67378,1
67385,1
67387,1
67391,1
67403,1
67410,1
67413,1
67414,1
67415,1
67423,1
67425,1
89425,1
89427,1
89434,1
89438,1
89442,1
89446,1
89458,1
89461,1
89468,1
89481,1
89485,1
90003,1
90004,1
90012,1
90013,1
90017,1
90023,1
90025,1
90036,1
90050,1
90054,1
90064,1
90069,1
90083,1
90084,1
90104,1
91001,1
91027,1
91095,1
91098,1
91106,1
91121,1
91130,1
91174,1
91175,1
91200,1
91207,1
91235,1
91240,1
91273,1
91284,1
91326,1
91330,1
91332,1
91363,1
91378,1
91411,1
91421,1
91432,1
91457,1
91458,1
91463,1
91495,1
91521,1
91525,1
91577,1
91587,1
91619,1
91630,1
91634,1
91635,1
91662,1
91671,1
91685,1
91692,1
92007,1
92022,1
92025,1
92046,1
92051,1
93010,1
93013,1
93029,1
93045,1
93048,1
93051,1
93062,1
94015,1
94016,1
94019,1
94042,1
94047,1
94048,1
71546,1
71553,1
71561,1
71574,1
71583,1
71591,1
72003,1
72027,1
72036,1
72042,1
72044,1
72049,1
72051,1
72052,1
72053,1
72062,1
72070,1
72077,1
72079,1
72085,1
72086,1
72104,1
72105,1
72119,1
72122,1
72125,1
72130,1
72131,1
72134,1
72136,1
72158,1
72170,1
72178,1
72186,1
72188,1
72202,1
72232,1
72244,1
72247,1
72256,1
72265,1
72269,1
72271,1
72272,1
72277,1
72295,1
72326,1
72340,1
72353,1
72354,1
72376,1
72382,1
73014,1
73019,1
73030,1
73033,1
71529,1
71530,1
71541,1
71550,1
71552,1
71554,1
71562,1
71570,1
71577,1
71585,1
72007,1
72017,1
72168,1
72177,1
72180,1
72214,1
72224,1
72237,1
72254,1
72267,1
72270,1
72273,1
72279,1
72317,1
72322,1
72335,1
72343,1
72348,1
72358,1
72381,1
73018,1
73029,1
73041,1
63239,1
63245,1
63247,1
63253,1
63263,1
63268,1
63270,1
63272,1
63277,1
63278,1
63282,1
63286,1
63290,1
63292,1
63301,1
63305,1
63308,1
63328,1
63330,1
63333,1
63334,1
63336,1
63339,1
63348,1
63351,1
63355,1
63356,1
63357,1
63360,1
63364,1
63376,1
63377,1
63379,1
63389,1
63393,1
63394,1
63397,1
63399,1
63403,1
63405,1
63407,1
63412,1
63422,1
63423,1
63424,1
63437,1
63438,1
63445,1
63446,1
63451,1
63462,1
63467,1
63468,1
63469,1
63472,1
64001,1
64003,1
64006,1
64007,1
64012,1
64027,1
64041,1
64044,1
64050,1
64057,1
64069,1
64071,1
64072,1
64075,1
64080,1
64082,1
64091,1
64095,1
64100,1
64116,1
64127,1
64139,1
64145,1
64150,1
64152,1
64159,1
64188,1
64189,1
64193,1
64194,1
64200,1
64207,1
64208,1
64209,1
64223,1
64234,1
64240,1
64242,1
64243,1
64244,1
64254,1
64255,1
64262,1
64266,1
64271,1
64294,1
64295,1
64301,1
64303,1
64309,1
64314,1
64316,1
64319,1
64326,1
64327,1
64328,1
64338,1
64339,1
64340,1
64350,1
64351,1
64358,1
64360,1
64364,1
64369,1
64373,1
64383,1
64390,1
64395,1
64406,1
64412,1
64417,1
64418,1
64428,1
64441,1
64444,1
64447,1
64459,1
64460,1
64462,1
64479,1
64486,1
64492,1
64498,1
64499,1
64500,1
64504,1
64508,1
64509,1
64515,1
64521,1
64530,1
64531,1
64546,1
64551,1
64556,1
65010,1
65018,1
65021,1
65022,1
65026,1
65037,1
65040,1
65041,1
65045,1
65056,1
65088,1
65094,1
65096,1
65102,1
65110,1
65112,1
65115,1
65116,1
65124,1
65131,1
65140,1
65147,1
65149,1
65158,1
65174,1
65175,1
83074,1
83084,1
83085,1
83091,1
83093,1
83095,1
83102,1
83103,1
83104,1
83106,1
83115,1
83116,1
83125,1
83135,1
83138,1
83146,1
83147,1
83151,1
83153,1
83154,1
84006,1
84015,1
84017,1
84021,1
84023,1
84024,1
84033,1
84036,1
84040,1
84043,1
84049,1
84050,1
84053,1
84061,1
84063,1
84066,1
84085,1
84086,1
84094,1
84096,1
84099,1
84101,1
84102,1
84106,1
84112,1
84117,1
84123,1
84126,1
84128,1
84140,1
84142,1
84143,1
85015,1
85025,1
85031,1
85049,1
85054,1
85058,1
85070,1
85071,1
85073,1
85078,1
85081,1
85082,1
85087,1
85089,1
85099,1
85103,1
85105,1
85111,1
85117,1
85121,1
85142,1
85174,1
85186,1
85190,1
85196,1
85199,1
85209,1
85210,1
85214,1
85234,1
85236,1
85237,1
85239,1
85244,1
85245,1
85268,1
85278,1
85286,1
85295,1
85296,1
85301,1
85304,1
86001,1
86006,1
86007,1
86008,1
86012,1
86013,1
86018,1
86024,1
86025,1
86031,1
86036,1
86038,1
86041,1
86045,1
86046,1
86049,1
86072,1
86076,1
86095,1
86116,1
86119,1
86139,1
86141,1
86142,1
86151,1
86157,1
86173,1
86184,1
86186,1
86204,1
86218,1
86227,1
86269,1
86273,1
86274,1
86280,1
86296,1
86300,1
87003,1
87005,1
87006,1
87020,1
87024,1
87062,1
87075,1
87077,1
87079,1
87084,1
87087,1
87111,1
87123,1
87129,1
87146,1
87153,1
87161,1
87165,1
87176,1
87189,1
87204,1
88008,1
88009,1
88015,1
88016,1
88024,1
88025,1
88031,1
88045,1
88047,1
88050,1
88051,1
88063,1
88069,1
88076,1
88077,1
88078,1
88082,1
88109,1
88115,1
88116,1
88135,1
88140,1
88143,1
88145,1
88148,1
88149,1
88150,1
88166,1
88184,1
88199,1
88200,1
88203,1
88213,1
88223,1
88228,1
88244,1
88251,1
88252,1
88254,1
88262,1
88264,1
88268,1
88270,1
88277,1
88286,1
88287,1
88289,1
88290,1
88294,1
88296,1
88300,1
88301,1
88307,1
88311,1
88333,1
88353,1
88365,1
88385,1
88387,1
88388,1
88390,1
88391,1
88395,1
88413,1
88431,1
88433,1
88434,1
88448,1
88450,1
88451,1
88457,1
88459,1
88466,1
88469,1
88477,1
88487,1
88490,1
88495,1
88502,1
88503,1
88509,1
88514,1
88517,1
88522,1
88524,1
88528,1
89002,1
89007,1
89008,1
89011,1
89017,1
89020,1
89022,1
89034,1
89038,1
89040,1
89048,1
89050,1
89053,1
89062,1
89063,1
89065,1
89075,1
89095,1
89096,1
89101,1
89120,1
89123,1
89129,1
89134,1
89137,1
89148,1
89153,1
89171,1
89176,1
89186,1
89199,1
89203,1
89217,1
89222,1
89227,1
89229,1
89232,1
89240,1
89247,1
89261,1
89262,1
89272,1
89276,1
89277,1
89285,1
89296,1
89300,1
89319,1
89326,1
89332,1
89336,1
89338,1
89346,1
89347,1
89348,1
89373,1
89378,1
89379,1
89393,1
89406,1
89430,1
89431,1
89447,1
89450,1
89451,1
89459,1
89466,1
89480,1
89483,1
90010,1
90011,1
90027,1
90043,1
90044,1
90047,1
90052,1
90053,1
90056,1
90065,1
90071,1
90074,1
90077,1
90078,1
90093,1
90097,1
90100,1
91035,1
91038,1
91041,1
91064,1
91097,1
91100,1
91112,1
91148,1
91184,1
91195,1
91204,1
91243,1
91247,1
91272,1
91292,1
91333,1
91408,1
91434,1
91441,1
91507,1
91526,1
91546,1
91552,1
91568,1
91573,1
91579,1
91648,1
91657,1
91679,1
91689,1
91691,1
92009,1
92012,1
92019,1
92024,1
92049,1
92076,1
93005,1
93014,1
93027,1
93039,1
93047,1
93049,1
93050,1
93055,1
93059,1
93063,1
93072,1
93077,1
93078,1
94034,1
94037,1
94046,1
94052,1
83071,1
83072,1
83075,1
83076,1
83078,1
83082,1
83089,1
83097,1
83098,1
83100,1
83101,1
83105,1
83117,1
83130,1
83131,1
83139,1
84009,1
84014,1
84018,1
84025,1
84038,1
84044,1
84047,1
84051,1
84057,1
84059,1
84062,1
84068,1
84069,1
84071,1
84072,1
84074,1
84075,1
84078,1
84080,1
84084,1
84089,1
84105,1
84110,1
84113,1
84114,1
84120,1
84135,1
84138,1
84139,1
84145,1
84146,1
84148,1
84149,1
84151,1
85014,1
85016,1
85023,1
85029,1
85039,1
85062,1
85065,1
85083,1
85094,1
85095,1
85096,1
85106,1
85109,1
85116,1
85129,1
85140,1
85141,1
85145,1
85147,1
85153,1
85157,1
85158,1
85160,1
85164,1
85167,1
85169,1
85172,1
85181,1
85182,1
85184,1
85189,1
85201,1
85204,1
85206,1
85208,1
85211,1
85221,1
85222,1
85238,1
85266,1
85276,1
85284,1
85285,1
86069,1
86074,1
86081,1
86084,1
86092,1
86097,1
86102,1
86107,1
86118,1
86125,1
86134,1
86150,1
86169,1
86176,1
86191,1
87124,1
83081,1
83090,1
83092,1
83099,1
83108,1
83111,1
83113,1
83119,1
83121,1
83123,1
83132,1
83134,1
83136,1
84001,1
84002,1
84005,1
84008,1
84013,1
84020,1
84026,1
84029,1
84031,1
84034,1
84065,1
84073,1
84076,1
84079,1
84081,1
84092,1
84098,1
84121,1
84124,1
84129,1
84130,1
84147,1
85003,1
85004,1
85010,1
85038,1
85061,1
85067,1
85072,1
85074,1
85076,1
85093,1
85097,1
85098,1
85102,1
85120,1
85126,1
85127,1
85130,1
85137,1
85143,1
85144,1
85149,1
85151,1
85155,1
85171,1
85176,1
85185,1
85192,1
85218,1
85229,1
85233,1
94058,1
94060,1
95019,1
95063,1
95074,1
95091,1
95119,1
95134,1
95149,1
95177,1
95197,1
95213,1
95241,1
95250,1
95252,1
95270,1
95348,1
95355,1
95430,1
95447,1
95456,1
95476,1
95480,1
95489,1
95492,1
95504,1
95529,1
95574,1
95594,1
95598,1
95627,1
95641,1
95656,1
95676,1
95690,1
97102,1
97103,1
97108,1
97112,1
97113,1
97116,1
97124,1
97205,1
97208,1
97210,1
97211,1
97216,1
97223,1
97227,1
97302,1
97307,1
97308,1
97423,1
97601,1
97607,1
97610,1
98613,1
85247,1
85252,1
85254,1
85262,1
85267,1
85271,1
85274,1
85287,1
85291,1
85294,1
85303,1
85305,1
86002,1
86009,1
86015,1
86040,1
86042,1
86048,1
86051,1
86063,1
86065,1
87076,1
87083,1
87088,1
87096,1
87119,1
87126,1
87130,1
87137,1
87151,1
87156,1
87160,1
87163,1
87177,1
87187,1
87191,1
87199,1
88003,1
88004,1
88007,1
88013,1
88014,1
88020,1
88023,1
88030,1
88038,1
88039,1
88052,1
88054,1
88055,1
88059,1
88061,1
88065,1
88075,1
88079,1
88080,1
88086,1
88087,1
88089,1
88091,1
88097,1
88100,1
88102,1
88104,1
88117,1
88119,1
88121,1
88124,1
88128,1
88129,1
88130,1
88131,1
88132,1
88133,1
88147,1
88152,1
88153,1
88154,1
88157,1
88171,1
88172,1
88175,1
88177,1
88185,1
88188,1
88189,1
88193,1
88201,1
88202,1
88210,1
88214,1
88224,1
88226,1
88230,1
88238,1
88246,1
88255,1
88263,1
88269,1
88278,1
88285,1
88293,1
88302,1
88309,1
88315,1
88318,1
88320,1
88321,1
88326,1
88327,1
88330,1
88332,1
88342,1
88346,1
88349,1
88368,1
88369,1
88370,1
88371,1
88373,1
88378,1
88380,1
88382,1
88386,1
88389,1
88409,1
88412,1
88436,1
88440,1
88443,1
88445,1
88449,1
88456,1
88464,1
88472,1
88473,1
88476,1
88486,1
88499,1
88508,1
88513,1
88525,1
89009,1
89039,1
89051,1
89054,1
89064,1
89072,1
89077,1
89087,1
89089,1
89091,1
89093,1
89111,1
89116,1
89125,1
89141,1
89155,1
89159,1
89160,1
89162,1
89163,1
89168,1
89169,1
89175,1
89177,1
89180,1
89183,1
89189,1
89202,1
89206,1
89212,1
89219,1
89230,1
89254,1
89257,1
89259,1
89274,1
89290,1
89302,1
89303,1
89310,1
89312,1
89341,1
89353,1
89359,1
89361,1
89365,1
89368,1
89370,1
89375,1
89380,1
89383,1
89385,1
89387,1
89391,1
89392,1
89404,1
89413,1
89415,1
89419,1
89436,1
89437,1
89445,1
89456,1
89460,1
89467,1
89471,1
89474,1
90005,1
90006,1
90009,1
90016,1
90020,1
90024,1
90034,1
90035,1
90048,1
90051,1
90055,1
90058,1
90063,1
90072,1
90085,1
90088,1
90095,1
90096,1
90099,1
90101,1
90102,1
90105,1
91047,1
91075,1
91081,1
91085,1
91099,1
91114,1
91129,1
91161,1
91198,1
91215,1
91225,1
